Strata,Outcome,Group,Source,Model,Moving Average,Controls(n),Cases(n),Odds Ratio,Lower 95%CI,Upper 95%CI,% increase,% increase Lower 95%CI,% increase Upper 95%CI,AIC,BIC
site_DOW_MONTH_Year,Respiratory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,2-day moving average,1413,485,1.024508165698818,0.9532009046586265,1.0958154267390094,2.4508165698817974,-4.67990953413735,9.581542673900945,634.8455534387415,664.1345956753039
site_DOW_MONTH_Year,Circulatory,All,Mineral dust and soil ressuspension,Primary model,2-day moving average,3907,1345,1.2364363959724494,1.1858896342573058,1.286983157687593,23.643639597244935,18.588963425730576,28.698315768759297,1822.4911138843602,1858.9201589286117
site_DOW_MONTH_Year,Circulatory,All,Aged sea salt,Primary model,2-day moving average,3925,1327,1.2730548368346761,1.144237737471559,1.4018719361977932,27.305483683467614,14.42377374715591,40.187193619779315,966.7475613820993,1003.0822936224248
site_DOW_MONTH_Year,Circulatory,All,Secondary nitrate,Primary model,2-day moving average,3927,1325,0.9882804619089116,0.9388110976617732,1.03774982615605,-1.1719538091088388,-6.1188902338226825,3.774982615605005,1872.211441785172,1908.5356159541143
site_DOW_MONTH_Year,Circulatory,All,Fresh sea salt mixed with aged emissions,Primary model,2-day moving average,3916,1336,1.1055802434134905,1.0478747550267382,1.1632857318002428,10.558024341349048,4.787475502673821,16.328573180024275,2433.9724730511703,2470.3545205298465
site_DOW_MONTH_Year,Circulatory,All,Industrial emissions,Primary model,2-day moving average,3889,1363,1.4660221815518546,1.393921378987283,1.5381229841164261,46.60221815518546,39.39213789872831,53.812298411642615,1539.3621678080885,1575.8842718299643
site_DOW_MONTH_Year,Circulatory,All,Secondary sulfate,Primary model,2-day moving average,3924,1328,1.4134595834029668,1.3479994052218174,1.4789197615841163,41.34595834029668,34.799940522181736,47.89197615841163,1796.0273692937108,1832.3673746039653
site_DOW_MONTH_Year,Circulatory,All,"Combustion of biomass, coal and fossil fuels",Primary model,2-day moving average,3914,1338,1.0544345672539386,1.0097877198774996,1.0990814146303776,5.443456725393858,0.9787719877499601,9.908141463037756,1716.0165239196579,1752.409042604475
site_DOW_MONTH_Year,Circulatory,Female,Mineral dust and soil ressuspension,Sensitivity model,2-day moving average,1751,587,1.2172150294221118,1.1347430631230746,1.299686995721149,21.72150294221118,13.47430631230746,29.9686995721149,733.3213424697229,763.9465162085196
site_DOW_MONTH_Year,Circulatory,Female,Aged sea salt,Sensitivity model,2-day moving average,1729,609,1.2864316174111123,1.0952682548417867,1.477594979980438,28.643161741111236,9.52682548417867,47.7594979980438,389.2719133691719,420.15464124314116
site_DOW_MONTH_Year,Circulatory,Female,Secondary nitrate,Sensitivity model,2-day moving average,1751,587,1.0292793365344617,0.9507695568280363,1.107789116240887,2.9279336534461686,-4.923044317196368,10.778911624088705,786.5907134238713,817.215887162668
site_DOW_MONTH_Year,Circulatory,Female,Fresh sea salt mixed with aged emissions,Sensitivity model,2-day moving average,1752,586,1.0552881795918607,0.9657775044936985,1.144798854690023,5.528817959186072,-3.422249550630152,14.479885469002296,995.9378720397582,1026.5511105667972
site_DOW_MONTH_Year,Circulatory,Female,Industrial emissions,Sensitivity model,2-day moving average,1729,609,1.5042091208470192,1.3744161198289695,1.6340021218650689,50.42091208470192,37.44161198289695,63.40021218650689,636.4607987748384,667.3435266488077
site_DOW_MONTH_Year,Circulatory,Female,Secondary sulfate,Sensitivity model,2-day moving average,1750,588,1.2708248105357625,1.1906830887657072,1.3509665323058178,27.082481053576245,19.06830887657072,35.09665323058178,769.4412931929714,800.0783818282619
site_DOW_MONTH_Year,Circulatory,Female,"Combustion of biomass, coal and fossil fuels",Sensitivity model,2-day moving average,1744,594,1.1022555167860335,1.0218924603690815,1.1826185732029855,10.22555167860335,2.1892460369081546,18.261857320298546,755.6052924164122,786.3134476519507
site_DOW_MONTH_Year,Circulatory,Male,Mineral dust and soil ressuspension,Sensitivity model,2-day moving average,2184,730,1.448668896293048,1.3619124662738806,1.5354253263122155,44.86688962930481,36.19124662738806,53.54253263122155,730.3281905543313,762.4795022933283
site_DOW_MONTH_Year,Circulatory,Male,Aged sea salt,Sensitivity model,2-day moving average,2170,744,1.0331231485134174,0.8859316918619331,1.1803146051649016,3.3123148513417355,-11.406830813806689,18.03146051649016,524.0760108973764,556.360298141208
site_DOW_MONTH_Year,Circulatory,Male,Secondary nitrate,Sensitivity model,2-day moving average,2185,729,0.9293674751521335,0.8615598635728657,0.9971750867314012,-7.063252484786653,-13.844013642713426,-0.28249132685987943,852.7692288138744,884.910944937935
site_DOW_MONTH_Year,Circulatory,Male,Fresh sea salt mixed with aged emissions,Sensitivity model,2-day moving average,2178,736,1.13840383941066,1.0633646140124628,1.213443064808857,13.840383941065992,6.336461401246285,21.3443064808857,1264.7685251999594,1296.9771360310615
site_DOW_MONTH_Year,Circulatory,Male,Industrial emissions,Sensitivity model,2-day moving average,2165,749,1.4384118289693861,1.3423479735710384,1.5344756843677338,43.84118289693861,34.234797357103844,53.44756843677339,783.5513743334243,815.8825472180448
site_DOW_MONTH_Year,Circulatory,Male,Secondary sulfate,Sensitivity model,2-day moving average,2185,729,1.6164210292988168,1.5063852132361555,1.7264568453614781,61.64210292988168,50.63852132361555,72.64568453614781,823.0826504984591,855.2243666225197
site_DOW_MONTH_Year,Circulatory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,2-day moving average,2163,751,1.0647100444373474,1.008536375490135,1.1208837133845597,6.47100444373474,0.8536375490135084,12.088371338455971,905.7411223777988,938.0909619401477
site_DOW_MONTH_Year,Cardiorespiratory,All,Mineral dust and soil ressuspension,Primary model,3-day moving average,7937,2687,1.3431141516402625,1.3041824373533049,1.3820458659272201,34.31141516402625,30.418243735330485,38.20458659272201,4114.550749255079,4155.824013515387
site_DOW_MONTH_Year,Cardiorespiratory,All,Aged sea salt,Primary model,3-day moving average,7941,2683,1.6347785108310389,1.5587948174049455,1.7107622042571322,63.477851083103886,55.879481740494555,71.07622042571322,2532.9772235544165,2574.240059507396
site_DOW_MONTH_Year,Cardiorespiratory,All,Secondary nitrate,Primary model,3-day moving average,7963,2661,1.008981079532466,0.9773062600477398,1.0406558990171924,0.8981079532466074,-2.2693739952260206,4.065589901719235,4528.43573872466,4569.640939621504
site_DOW_MONTH_Year,Cardiorespiratory,All,Fresh sea salt mixed with aged emissions,Primary model,3-day moving average,7965,2659,1.1042368961824933,1.0708362907770301,1.1376375015879565,10.423689618249332,7.083629077703013,13.763750158795652,5762.783736970065,5803.983674708766
site_DOW_MONTH_Year,Cardiorespiratory,All,Industrial emissions,Primary model,3-day moving average,7960,2664,1.1619834168580363,1.1242064609315938,1.1997603727844788,16.19834168580363,12.420646093159382,19.976037278447876,4013.985363764309,4055.198451985931
site_DOW_MONTH_Year,Cardiorespiratory,All,Secondary sulfate,Primary model,3-day moving average,7954,2670,1.3830051351011827,1.3419627251517767,1.4240475450505887,38.30051351011827,34.196272515177675,42.404754505058875,4968.661978018117,5009.890814277877
site_DOW_MONTH_Year,Cardiorespiratory,All,"Combustion of biomass, coal and fossil fuels",Primary model,3-day moving average,7950,2674,1.024698043792337,0.9968339938269767,1.0525620937576972,2.4698043792336977,-0.3166006173023317,5.256209375769716,4819.633863124781,4860.873178428414
site_DOW_MONTH_Year,Cardiorespiratory,Male,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,4349,1460,1.3515177833700216,1.2997784510444272,1.403257115695616,35.151778337002156,29.977845104442725,40.3257115695616,2131.5326684952715,2168.5360104981883
site_DOW_MONTH_Year,Cardiorespiratory,Male,Aged sea salt,Sensitivity model,3-day moving average,4354,1455,1.5744239143896557,1.472800390220895,1.6760474385584163,57.442391438965565,47.280039022089504,67.60474385584163,1322.4851389026512,1359.4644671598903
site_DOW_MONTH_Year,Cardiorespiratory,Male,Secondary nitrate,Sensitivity model,3-day moving average,4355,1454,1.0227661367589904,0.9804404003405818,1.065091873177399,2.276613675899042,-1.9559599659418225,6.509187317739906,2366.690391373444,2403.6649069800983
site_DOW_MONTH_Year,Cardiorespiratory,Male,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,4330,1479,1.110146210570781,1.0654549604551922,1.1548374606863696,11.014621057078088,6.545496045519217,15.483746068636961,3021.099011678677,3058.1928619176524
site_DOW_MONTH_Year,Cardiorespiratory,Male,Industrial emissions,Sensitivity model,3-day moving average,4348,1461,1.1555707728704687,1.1044688473729491,1.2066726983679883,15.557077287046873,10.446884737294916,20.66726983679883,2086.615932189512,2123.624067071767
site_DOW_MONTH_Year,Cardiorespiratory,Male,Secondary sulfate,Sensitivity model,3-day moving average,4316,1493,1.5127134311048154,1.4527739566597475,1.5726529055498832,51.27134311048154,45.27739566597475,57.265290554988326,2532.6782072401193,2569.8380068228935
site_DOW_MONTH_Year,Cardiorespiratory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,4330,1479,1.045011096617411,1.00788598803319,1.0821362052016321,4.5011096617411095,0.7885988033190072,8.21362052016321,2567.9343000985577,2605.028150337533
site_DOW_MONTH_Year,Cardiorespiratory,Female,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,3592,1223,1.2309411387509144,1.1789637401586386,1.2829185373431902,23.094113875091438,17.89637401586386,28.291853734319016,1929.2716111378093,1965.0350460876195
site_DOW_MONTH_Year,Cardiorespiratory,Female,Aged sea salt,Sensitivity model,3-day moving average,3587,1228,1.6236430275614284,1.5118622336245005,1.7354238214983564,62.36430275614284,51.18622336245004,73.54238214983565,1074.319005876887,1110.1110006378367
site_DOW_MONTH_Year,Cardiorespiratory,Female,Secondary nitrate,Sensitivity model,3-day moving average,3603,1212,1.0154534857286917,0.9683722527685764,1.0625347186888068,1.5453485728691652,-3.1627747231423586,6.253471868880678,2019.2284508212629,2054.9286409876677
site_DOW_MONTH_Year,Cardiorespiratory,Female,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,3589,1226,1.1082422820209177,1.0555131012196342,1.1609714628222012,10.824228202091767,5.551310121963415,16.09714628222012,2511.7563755010397,2547.5369603165127
site_DOW_MONTH_Year,Cardiorespiratory,Female,Industrial emissions,Sensitivity model,3-day moving average,3602,1213,1.160414326187595,1.1037796111791565,1.2170490411960335,16.0414326187595,10.377961117915646,21.704904119603352,1728.6156082990422,1764.3215716616505
site_DOW_MONTH_Year,Cardiorespiratory,Female,Secondary sulfate,Sensitivity model,3-day moving average,3591,1224,1.3520576870590526,1.2947174735202664,1.4093979005978388,35.20576870590526,29.471747352026647,40.939790059783874,2111.22986852117,2146.9990247626756
site_DOW_MONTH_Year,Cardiorespiratory,Female,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,3563,1252,1.0430316138313547,0.9996497387789215,1.086413488883788,4.303161383135468,-0.03502612210785072,8.641348888378797,2119.840694400835,2155.7681772624555
site_DOW_MONTH_Year,Respiratory,All,Mineral dust and soil ressuspension,Primary model,3-day moving average,3166,1062,1.3428190446686683,1.2838107185732854,1.4018273707640512,34.281904466866834,28.381071857328543,40.18273707640512,1577.6125728507473,1612.3879372633605
site_DOW_MONTH_Year,Respiratory,All,Aged sea salt,Primary model,3-day moving average,3158,1070,1.4692406018779032,1.3600204040206958,1.5784607997351106,46.92406018779032,36.00204040206958,57.84607997351105,967.0145556748101,1001.8424531670018
site_DOW_MONTH_Year,Respiratory,All,Secondary nitrate,Primary model,3-day moving average,3157,1071,1.02056291692926,0.9722494246350109,1.0688764092235092,2.0562916929260044,-2.775057536498915,6.887640922350924,1674.0296524535709,1708.8640889467051
site_DOW_MONTH_Year,Respiratory,All,Fresh sea salt mixed with aged emissions,Primary model,3-day moving average,3168,1060,1.1365397025284232,1.0844505766756025,1.1886288283812438,13.653970252842317,8.445057667560253,18.862882838124385,2164.0041157198802,2198.766285029623
site_DOW_MONTH_Year,Respiratory,All,Industrial emissions,Primary model,3-day moving average,3149,1079,1.1124161755544022,1.0517453135645598,1.1730870375442446,11.24161755544022,5.17453135645598,17.30870375442446,1444.5492735354708,1479.4358032922778
site_DOW_MONTH_Year,Respiratory,All,Secondary sulfate,Primary model,3-day moving average,3149,1079,1.3085450475014002,1.2499698005407591,1.3671202944620413,30.854504750140023,24.996980054075912,36.71202944620413,1922.0322667026883,1956.9187964594953
site_DOW_MONTH_Year,Respiratory,All,"Combustion of biomass, coal and fossil fuels",Primary model,3-day moving average,3170,1058,0.9879615869301422,0.9458970486813931,1.0300261251788914,-1.2038413069857756,-5.410295131860687,3.002612517889136,1841.5254758870742,1876.2744251740019
site_DOW_MONTH_Year,Respiratory,Female,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,1442,489,1.2817038440709088,1.1963999147158881,1.3670077734259294,28.170384407090875,19.639991471588814,36.700777342592936,629.6372012430438,658.9837386693679
site_DOW_MONTH_Year,Respiratory,Female,Aged sea salt,Sensitivity model,3-day moving average,1447,484,1.371423534072092,1.2096356669044757,1.5332114012397082,37.14235340720919,20.963566690447564,53.32114012397082,403.02873212180157,432.303326468818
site_DOW_MONTH_Year,Respiratory,Female,Secondary nitrate,Sensitivity model,3-day moving average,1443,488,1.006413984490262,0.934166452843378,1.078661516137146,0.6413984490261981,-6.583354715662204,7.8661516137146,642.3193537306511,671.6515615716231
site_DOW_MONTH_Year,Respiratory,Female,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,1429,502,1.1805514174544827,1.0952675125311238,1.2658353223778416,18.055141745448267,9.526751253112376,26.58353223778416,904.4740534535155,934.0042542913576
site_DOW_MONTH_Year,Respiratory,Female,Industrial emissions,Sensitivity model,3-day moving average,1444,487,1.1515063140467576,1.0534583880023582,1.249554240091157,15.150631404675764,5.345838800235825,24.955424009115703,550.5938215901093,579.9116704516874
site_DOW_MONTH_Year,Respiratory,Female,Secondary sulfate,Sensitivity model,3-day moving average,1434,497,1.3325865447622156,1.2449409036609285,1.4202321858635027,33.25865447622156,24.49409036609285,42.023218586350275,760.5022861701326,789.962416352809
site_DOW_MONTH_Year,Respiratory,Female,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,1443,488,0.9618056546695226,0.8992949453767012,1.024316363962344,-3.8194345330477386,-10.070505462329882,2.4316363962344045,727.3285848473824,756.6607926883545
site_DOW_MONTH_Year,Respiratory,Male,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,1722,575,1.3954959963728586,1.3106089552657019,1.4803830374800153,39.54959963728586,31.060895526570185,48.03830374800153,788.8257351957469,819.3063254813284
site_DOW_MONTH_Year,Respiratory,Male,Aged sea salt,Sensitivity model,3-day moving average,1721,576,1.4359665039183702,1.2912625602242116,1.5806704476125288,43.596650391837024,29.12625602242116,58.06704476125289,451.53381558378396,482.0265692086552
site_DOW_MONTH_Year,Respiratory,Male,Secondary nitrate,Sensitivity model,3-day moving average,1701,596,1.0178826348094199,0.952272396007752,1.0834928736110876,1.7882634809419873,-4.772760399224795,8.34928736110876,841.1205055679194,871.8521902373768
site_DOW_MONTH_Year,Respiratory,Male,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,1715,582,1.1012881515697077,1.032081402405945,1.1704949007334704,10.128815156970772,3.2081402405945036,17.04949007334704,1034.776157239242,1065.341450373362
site_DOW_MONTH_Year,Respiratory,Male,Industrial emissions,Sensitivity model,3-day moving average,1720,577,1.0802169464058933,0.9982719844663445,1.1621619083454422,8.021694640589327,-0.17280155336555358,16.21619083454422,729.8460111515157,760.3509070170724
site_DOW_MONTH_Year,Respiratory,Male,Secondary sulfate,Sensitivity model,3-day moving average,1715,582,1.2700420981962783,1.1919268214024503,1.3481573749901063,27.00420981962783,19.192682140245033,34.81573749901064,969.5061681454899,1000.07146127961
site_DOW_MONTH_Year,Respiratory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,1715,582,1.0260351237361294,0.9682817685434812,1.0837884789287775,2.6035123736129373,-3.1718231456518753,8.37884789287775,973.0938014646194,1003.6590945987396
site_DOW_MONTH_Year,Circulatory,All,Mineral dust and soil ressuspension,Primary model,3-day moving average,4784,1612,1.3537792835720313,1.2995415435581719,1.4080170235858906,35.377928357203125,29.954154355817188,40.80170235858907,2289.3964451665647,2327.0930616280307
site_DOW_MONTH_Year,Circulatory,All,Aged sea salt,Primary model,3-day moving average,4775,1621,1.5405038954271129,1.4361940712473378,1.644813719606888,54.05038954271129,43.619407124733776,64.48137196068879,1448.2968388310724,1486.032428483222
site_DOW_MONTH_Year,Circulatory,All,Secondary nitrate,Primary model,3-day moving average,4750,1646,0.9972135826192405,0.9550148497501416,1.0394123154883395,-0.2786417380759465,-4.4985150249858386,3.9412315488339456,2806.30640831769,2844.149131986349
site_DOW_MONTH_Year,Circulatory,All,Fresh sea salt mixed with aged emissions,Primary model,3-day moving average,4791,1605,1.0775440841899133,1.0325745093469367,1.12251365903289,7.754408418991332,3.257450934693673,12.251365903288992,3316.3180626596736,3353.9842159086224
site_DOW_MONTH_Year,Circulatory,All,Industrial emissions,Primary model,3-day moving average,4758,1638,1.1753382410758078,1.1261501895273145,1.224526292624301,17.533824107580777,12.61501895273145,22.4526292624301,2292.7265082155054,2330.5351270663964
site_DOW_MONTH_Year,Circulatory,All,Secondary sulfate,Primary model,3-day moving average,4762,1634,1.5261619721588224,1.467531613633414,1.5847923306842309,52.616197215882245,46.7531613633414,58.479233068423085,2686.4685142415806,2724.26001816952
site_DOW_MONTH_Year,Circulatory,All,"Combustion of biomass, coal and fossil fuels",Primary model,3-day moving average,4780,1616,1.0569572413281374,1.018845009633657,1.0950694730226178,5.69572413281374,1.8845009633656984,9.506947302261782,2695.0005004190984,2732.7144650926657
site_DOW_MONTH_Year,Circulatory,Female,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,2161,723,1.2392991878237896,1.1674230676183022,1.311175308029277,23.929918782378955,16.742306761830218,31.117530802927696,1050.1829421641023,1082.2668067192137
site_DOW_MONTH_Year,Circulatory,Female,Aged sea salt,Sensitivity model,3-day moving average,2144,740,1.5573990107493434,1.4075154346844458,1.707282586814241,55.73990107493434,40.75154346844458,70.7282586814241,569.2628181366797,601.5093694400672
site_DOW_MONTH_Year,Circulatory,Female,Secondary nitrate,Sensitivity model,3-day moving average,2159,725,1.0210921490372948,0.9570531306789882,1.0851311673956014,2.109214903729484,-4.294686932101177,8.513116739560145,1105.5890527441318,1137.6922543281146
site_DOW_MONTH_Year,Circulatory,Female,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,2160,724,1.063995683827747,0.9945896637645784,1.1334017038909154,6.39956838277469,-0.5410336235421642,13.340170389091544,1390.5967274239802,1422.6902671706803
site_DOW_MONTH_Year,Circulatory,Female,Industrial emissions,Sensitivity model,3-day moving average,2158,726,1.1281799318849928,1.0522247709813302,1.2041350927886554,12.817993188499276,5.222477098133016,20.41350927886554,953.3442910887842,985.4571411925577
site_DOW_MONTH_Year,Circulatory,Female,Secondary sulfate,Sensitivity model,3-day moving average,2160,724,1.3207754810910215,1.2480284541756033,1.3935225080064397,32.07754810910215,24.802845417560327,39.35225080064397,1135.9388351754853,1168.0323749221855
site_DOW_MONTH_Year,Circulatory,Female,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,2150,734,1.0720422869871045,1.0113070646335545,1.1327775093406545,7.2042286987104465,1.1307064633554464,13.277750934065446,1154.0044663252409,1186.1940295255424
site_DOW_MONTH_Year,Circulatory,Male,Mineral dust and soil ressuspension,Sensitivity model,3-day moving average,2627,885,1.3840042230196503,1.31017033828259,1.4578381077567106,38.40042230196503,31.017033828259,45.783810775671064,1127.614785115334,1161.1138986303895
site_DOW_MONTH_Year,Circulatory,Male,Aged sea salt,Sensitivity model,3-day moving average,2631,881,1.4496219611971546,1.3058191872866212,1.593424735107688,44.96219611971546,30.581918728662117,59.3424735107688,766.2278483338354,799.6952517153886
site_DOW_MONTH_Year,Circulatory,Male,Secondary nitrate,Sensitivity model,3-day moving average,2632,880,0.9984200795220968,0.9384467667708642,1.0583933922733293,-0.15799204779032294,-6.155323322913575,5.839339227332929,1283.977276909484,1317.4367302617898
site_DOW_MONTH_Year,Circulatory,Male,Fresh sea salt mixed with aged emissions,Sensitivity model,3-day moving average,2615,897,1.101556191176026,1.040109006774071,1.1630033755779812,10.15561911760261,4.010900677407103,16.300337557798116,1727.0604340243933,1760.6538250588048
site_DOW_MONTH_Year,Circulatory,Male,Industrial emissions,Sensitivity model,3-day moving average,2634,878,1.179409350639317,1.1112627129642998,1.2475559883143343,17.940935063931708,11.12627129642998,24.755598831433435,1151.1312088916923,1184.5747350471381
site_DOW_MONTH_Year,Circulatory,Male,Secondary sulfate,Sensitivity model,3-day moving average,2627,885,1.5741371261411776,1.4915324207937908,1.6567418314885645,57.41371261411776,49.153242079379076,65.67418314885644,1350.6314773923978,1384.1305909074533
site_DOW_MONTH_Year,Circulatory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,3-day moving average,2624,888,1.0701589015354087,1.0197388910509444,1.120578912019873,7.015890153540871,1.9738891050944396,12.057891201987303,1380.7720218791096,1414.2948240800547
site_DOW_MONTH_Year,Cardiorespiratory,All,Mineral dust and soil ressuspension,Primary model,4-day moving average,8943,3030,1.3602489558340838,1.3229329643090193,1.3975649473591483,36.02489558340838,32.29329643090193,39.75649473591483,4957.563947012022,4999.6781723015465
site_DOW_MONTH_Year,Cardiorespiratory,All,Aged sea salt,Primary model,4-day moving average,8943,3030,1.4162681088738895,1.3580392198058517,1.4744969979419273,41.626810887388956,35.80392198058517,47.44969979419273,3776.701861847234,3818.8160871367577
site_DOW_MONTH_Year,Cardiorespiratory,All,Secondary nitrate,Primary model,4-day moving average,8929,3044,0.9979850967663022,0.9679926258681044,1.0279775676645,-0.20149032336977957,-3.2007374131895583,2.797756766449999,6041.897796192154,6084.044290225025
site_DOW_MONTH_Year,Cardiorespiratory,All,Fresh sea salt mixed with aged emissions,Primary model,4-day moving average,8903,3070,1.093590259796097,1.0622670233037945,1.1249134962883993,9.359025979609692,6.226702330379452,12.49134962883993,7292.363619956922,7334.569649840991
site_DOW_MONTH_Year,Cardiorespiratory,All,Industrial emissions,Primary model,4-day moving average,8904,3069,1.1795766812144146,1.143416737385648,1.2157366250431811,17.95766812144146,14.341673738564808,21.573662504318115,5190.99930801275,5233.203057395088
site_DOW_MONTH_Year,Cardiorespiratory,All,Secondary sulfate,Primary model,4-day moving average,8962,3011,1.393421796434147,1.3578636131224922,1.428979979745802,39.34217964341471,35.78636131224921,42.89799797458021,6204.732895628872,6246.8030883282445
site_DOW_MONTH_Year,Cardiorespiratory,All,"Combustion of biomass, coal and fossil fuels",Primary model,4-day moving average,8901,3072,1.0520673477970743,1.0241470019052146,1.079987693688934,5.206734779707434,2.414700190521457,7.99876936889341,6085.3814174358095,6127.592006095682
site_DOW_MONTH_Year,Cardiorespiratory,Male,Mineral dust and soil ressuspension,Sensitivity model,4-day moving average,4882,1634,1.3123849025234549,1.2648989190390254,1.3598708860078843,31.238490252345485,26.48989190390254,35.98708860078843,2614.093142195693,2651.8846461236326
site_DOW_MONTH_Year,Cardiorespiratory,Male,Aged sea salt,Sensitivity model,4-day moving average,4878,1638,1.378545692265891,1.2996216361216186,1.4574697484101633,37.8545692265891,29.962163612161863,45.74697484101633,1964.1573370754074,2001.9659559262986
site_DOW_MONTH_Year,Cardiorespiratory,Male,Secondary nitrate,Sensitivity model,4-day moving average,4840,1676,1.0134880216311586,0.9729876579514735,1.0539883853108436,1.3488021631158587,-2.701234204852654,5.39883853108436,3231.378731847648,3269.347888814942
site_DOW_MONTH_Year,Cardiorespiratory,Male,Fresh sea salt mixed with aged emissions,Sensitivity model,4-day moving average,4844,1672,1.0961413702816336,1.0537285479062708,1.1385541926569964,9.614137028163361,5.37285479062708,13.855419265699641,3790.584459069891,3828.5368896254035
site_DOW_MONTH_Year,Cardiorespiratory,Male,Industrial emissions,Sensitivity model,4-day moving average,4828,1688,1.1874224128097983,1.1372990635490559,1.2375457620705408,18.742241280979833,13.729906354905586,23.75457620705408,2669.925925839834,2707.945023565925
site_DOW_MONTH_Year,Cardiorespiratory,Male,Secondary sulfate,Sensitivity model,4-day moving average,4847,1669,1.471758712032651,1.421622747061027,1.521894677004275,47.175871203265096,42.1622747061027,52.18946770042749,3159.1395569465226,3197.0794164121553
site_DOW_MONTH_Year,Cardiorespiratory,Male,"Combustion of biomass, coal and fossil fuels",Sensitivity model,4-day moving average,4835,1681,1.0661077080812562,1.0280964566637,1.1041189594988123,6.610770808125621,2.8096456663700087,10.411895949881234,3177.1743803424106,3215.164389276271
site_DOW_MONTH_Year,Cardiorespiratory,Female,Mineral dust and soil ressuspension,Sensitivity model,4-day moving average,4086,1371,1.3547724473315554,1.2992714190457206,1.4102734756173902,35.477244733155544,29.927141904572064,41.02734756173903,2163.1319461457433,2199.6950159026796
site_DOW_MONTH_Year,Cardiorespiratory,Female,Aged sea salt,Sensitivity model,4-day moving average,4081,1376,1.4221044174321755,1.337769499492066,1.5064393353722851,42.21044174321755,33.77694994920659,50.64393353722851,1651.106752585523,1687.6953047149761
site_DOW_MONTH_Year,Cardiorespiratory,Female,Secondary nitrate,Sensitivity model,4-day moving average,4091,1366,0.9901047150470729,0.9457145767060643,1.0344948533880813,-0.989528495292713,-5.42854232939357,3.4494853388081337,2658.0269027157055,2694.564396996621
site_DOW_MONTH_Year,Cardiorespiratory,Female,Fresh sea salt mixed with aged emissions,Sensitivity model,4-day moving average,4059,1398,1.087952950299796,1.0414210804737456,1.1344848201258464,8.795295029979599,4.14210804737456,13.44848201258464,3191.8798773706367,3228.579462830193
site_DOW_MONTH_Year,Cardiorespiratory,Female,Industrial emissions,Sensitivity model,4-day moving average,4076,1381,1.1675059560371202,1.1146926406442152,1.220319271430025,16.750595603712014,11.469264064421525,22.031927143002505,2282.8971799440646,2319.5111220179297
site_DOW_MONTH_Year,Cardiorespiratory,Female,Secondary sulfate,Sensitivity model,4-day moving average,4068,1389,1.415884591055723,1.362365830142202,1.469403351969244,41.5884591055723,36.236583014220194,46.9403351969244,2681.2589576490263,2717.913333048307
