site,date,Factor.1,Factor.2,Factor.3,Factor.4,Factor.5,Factor.6,Factor.7
MIC,04/20/20 12:42,1.7885,0.68215,0.12501,1.1013,0.054018,0.30817,1.2215
MIC,04/27/20 09:09,0.5742,0.62491,0.35442,0.29313,0.7353,1.5311,0.7175
MIC,04/29/20 10:45,1.4951,1.0111,1.2789,-0.068849,0.90743,1.74,0.86224
MIC,05/03/2020 09:10,0.93197,0.42159,1.4953,1.1604,0.43682,0.13337,0.17554
MIC,05/06/2020 06:40,NA,NA,NA,NA,NA,NA,NA
MIC,05/14/20 07:21,0.67076,0.50379,2.1073,0.14017,0.57438,0.49194,0.55019
MIC,05/15/20 09:50,1.2814,0.78439,0.2236,-0.012476,0.2498,0.69238,0.98449
MIC,05/17/20 12:38,1.2949,-0.086083,1.8787,-0.068911,0.33736,1.4709,1.7851
MIC,05/20/20 08:46,0.82044,1.1667,0.34288,0.40286,1.8382,0.72601,0.69084
MIC,05/26/20 13:42,3.8617,0.55679,0.85077,0.82031,-0.2,0.13562,1.5898
MIC,05/28/20 08:24,2.8395,1.7665,0.72692,0.10708,2.0581,-0.08563,2.4891
MIC,05/31/20 07:22,NA,NA,NA,NA,NA,NA,NA
MIC,06/04/2020 11:51,0.28329,0.29266,-0.07457,0.074005,0.19459,0.26537,1.3933
MIC,06/07/2020 13:00,1.1932,0.29564,0.96893,1.0111,4.1366,-0.15856,2.3146
MIC,06/09/2020 05:23,-0.068808,0.45981,-0.056283,0.078273,0.68534,0.044032,1.6601
MIC,06/15/20 05:22,0.41645,0.5609,-0.2,0.017133,0.13713,2.0247,1.2213
MIC,06/19/20 04:43,1.8219,0.049257,0.77235,0.52257,1.8079,0.15834,1.6499
MIC,06/20/20 07:43,NA,NA,NA,NA,NA,NA,NA
MIC,06/22/20 10:21,1.6667,1.0329,0.15407,-0.13436,0.25692,4.0208,1.5333
MIC,07/01/2020 05:27,1.8897,0.14861,0.85829,0.2171,0.17073,0.33798,1.2674
MIC,07/02/2020 05:35,2.2525,-0.088073,0.94337,0.78196,0.98858,-0.14611,2.7633
MIC,07/10/2020 05:27,0.80655,0.45054,0.66766,0.018225,0.83951,0.22149,1.1939
MIC,07/11/2020 12:30,0.31512,2.4071,1.1593,0.6053,0.35722,0.71402,1.9181
MIC,07/15/20 08:39,1.3054,1.3461,0.43731,0.11645,0.099275,1.9941,0.70477
MIC,07/23/20 05:31,NA,NA,NA,NA,NA,NA,NA
MIC,07/31/20 11:24,0.40362,0.38803,2.0979,1.1579,0.72787,0.018533,1.7455
MIC,08/06/2020 14:38,0.1424,0.77991,0.15351,0.4929,0.32283,1.7494,1.2457
MIC,08/07/2020 14:43,-0.2,0.69972,1.1339,1.1674,1.1503,3.3322,2.1951
MIC,08/11/2020 14:06,0.023784,2.136,0.55812,0.18851,-0.072919,2.6009,0.64674
MIC,08/13/20 14:26,0.2052,0.22059,-0.16451,-0.010091,0.12687,1.2521,0.61482
MIC,08/17/20 05:30,-0.14856,0.63601,-0.031689,0.0020065,0.75702,2.1256,1.5673
MIC,08/25/20 08:36,0.58957,0.35408,0.94693,1.4872,1.5752,-0.2,0.88019
MIC,08/26/20 14:44,NA,NA,NA,NA,NA,NA,NA
MIC,08/30/20 11:32,-0.097637,0.94182,0.10955,0.027845,0.17847,1.0198,0.61078
MIC,09/03/2020 06:52,2.0232,3.1557,2.0646,1.9647,1.4024,0.5439,0.55649
MIC,09/05/2020 06:57,1.2756,0.48013,0.76574,0.32193,0.31006,1.0451,0.47475
MIC,09/06/2020 13:23,0.20394,0.24506,0.69986,0.99004,-0.040493,1.1512,0.19049
MIC,09/12/2020 07:36,2.6934,2.4212,3.088,-0.094928,-0.042806,3.7447,1.2667
MIC,09/22/20 05:26,1.3066,1.1114,1.2628,0.34259,0.054589,-0.042187,0.74837
MIC,09/24/20 14:42,1.1438,0.69146,1.2035,1.4496,2.568,0.55136,0.89716
MIC,09/29/20 10:38,0.60929,1.6841,1.2017,0.72196,1.729,0.15593,0.88452
MIC,10/01/2020 13:10,NA,NA,NA,NA,NA,NA,NA
MIC,10/04/2020 09:34,6.096e-4,0.14416,0.83318,0.50233,0.65161,0.077892,0.16495
MIC,10/06/2020 12:45,NA,NA,NA,NA,NA,NA,NA
NID,09/01/2018 12:46,6.195,2.1679,0.56644,-0.2,0.32594,0.54949,1.028
NID,09/07/2018 06:33,0.65771,1.4206,1.6762,-0.17919,0.53266,1.0086,0.90993
NID,09/10/2018 07:17,0.45494,2.1787,1.5239,0.28252,1.5285,0.64459,1.399
NID,09/14/18 06:40,3.7216,-0.2,3.1722,1.3651,1.0208,5.2076,2.1445
NID,09/19/18 07:00,NA,NA,NA,NA,NA,NA,NA
NID,09/20/18 07:10,-0.035498,2.1789,3.0822,1.0826,1.5343,0.41761,1.7351
NID,09/22/18 07:46,NA,NA,NA,NA,NA,NA,NA
NID,09/23/18 06:59,-0.027934,1.3117,1.427,0.43346,1.0677,0.52582,0.47669
NID,09/30/18 07:57,2.6349,1.5381,1.0815,0.11294,1.0449,0.1734,0.17202
NID,10/02/2018 07:05,NA,NA,NA,NA,NA,NA,NA
NID,10/08/2018 07:23,-0.10174,1.3149,0.25068,0.83912,1.4183,0.080398,0.52475
NID,10/09/2018 07:27,NA,NA,NA,NA,NA,NA,NA
NID,10/17/18 07:03,0.047503,0.95026,1.0392,1.6227,2.3258,0.048284,0.67877
NID,10/19/18 12:28,0.95393,0.086508,1.5556,0.53352,0.37901,0.88109,0.20525
NID,10/23/18 07:32,0.19307,0.012421,0.36102,0.34692,0.078836,0.10364,0.2569
NID,10/31/18 06:46,0.1061,1.2443,3.2118,1.2955,-0.2,0.67038,0.11616
NID,11/01/2018 07:30,NA,NA,NA,NA,NA,NA,NA
NID,11/06/2018 06:45,NA,NA,NA,NA,NA,NA,NA
NID,11/08/2018 05:04,1.7697,-0.01924,0.39008,0.81492,0.72151,0.91054,0.37819
NID,11/14/18 06:58,0.026183,1.0453,0.98639,2.6415,1.7228,1.5846,1.956
NID,11/16/18 06:26,0.089282,1.4217,0.95805,-0.098405,0.26831,0.18618,1.2822
NID,11/21/18 06:36,NA,NA,NA,NA,NA,NA,NA
NID,11/24/18 07:02,0.20152,0.4049,0.28439,-0.2,0.14092,0.46324,1.5917
NID,11/26/18 07:00,3.3179,-0.086843,1.6334,1.5327,1.402,1.7711,0.53226
NID,12/03/2018 06:50,1.3337,1.2007,2.9547,0.15049,1.6997,1.5448,-0.2
NID,12/04/2018 07:10,NA,NA,NA,NA,NA,NA,NA
NID,12/10/2018 08:12,0.038532,1.275,4.8588,0.7162,0.72222,0.67314,1.6472
NID,12/12/2018 06:50,NA,NA,NA,NA,NA,NA,NA
NID,12/18/18 12:28,NA,NA,NA,NA,NA,NA,NA
NID,12/26/18 05:43,-0.004458,1.3051,0.77274,0.0014357,0.11507,0.13321,0.22049
NID,12/28/18 06:05,NA,NA,NA,NA,NA,NA,NA
NID,01/01/2019 06:15,NA,NA,NA,NA,NA,NA,NA
NID,01/10/2019 14:21,1.5514,0.062397,0.65285,2.0934,1.4425,0.022201,1.4639
NID,01/21/19 07:26,NA,NA,NA,NA,NA,NA,NA
NID,01/25/19 06:05,0.49242,0.27351,0.87163,1.2924,0.5389,0.19947,0.42781
NID,01/26/19 06:15,0.10812,0.68664,0.67633,0.31581,1.3992,0.4372,0.35156
NID,02/15/19 08:29,0.99437,0.56257,0.0065121,0.64486,1.7471,1.3056,0.19127
NID,02/17/19 07:35,NA,NA,NA,NA,NA,NA,NA
NID,02/19/19 07:50,0.3839,0.55196,0.27358,1.0137,0.72183,0.18748,0.50518
NID,02/23/19 06:47,0.62052,-0.11292,0.56397,1.072,0.025028,0.25069,1.7998
NID,02/27/19 04:31,1.4111,0.13517,-0.15874,1.3248,-0.2,-0.031159,0.1751
NID,03/05/2019 06:32,NA,NA,NA,NA,NA,NA,NA
NID,03/09/2019 05:10,0.0078226,0.79256,0.20279,0.1902,1.9736,0.41577,0.5806
NID,03/13/19 04:31,NA,NA,NA,NA,NA,NA,NA
NID,03/16/19 04:52,0.34458,1.4511,-0.2,0.5414,1.8008,3.1837,0.50743
NID,03/20/19 06:18,2.2969,-0.2,1.9307,2.1388,1.7404,1.6874,0.29937
NID,03/24/19 05:37,0.98573,1.784,0.79007,-0.11254,0.74564,2.4369,1.0199
NID,03/27/19 06:05,0.18012,0.51705,0.6431,2.5,2.5823,0.073507,0.75307
NID,03/31/19 06:16,0.30645,0.28206,0.3068,0.95721,0.52888,0.42591,0.39849
NID,04/02/2019 06:55,-0.024839,1.9349,0.59944,0.30763,-0.2,0.13928,1.11
NID,04/08/2019 06:32,2.9703,0.19755,-0.2,4.0371,0.0038846,0.71607,0.35821
NID,04/10/2019 07:25,0.65088,0.52327,-0.092265,0.41566,1.3317,3.7181,0.33086
NID,04/17/19 05:57,3.6718,-0.05423,0.13164,2.2567,2.3601,0.93848,2.4947
NID,04/18/19 09:05,1.1781,0.72611,0.43521,1.9313,1.0858,-0.2,1.5988
NID,04/22/19 09:16,1.2484,-0.2,-0.089021,3.35,1.6003,0.81853,0.28131
NID,04/24/19 08:00,1.1417,0.78548,-0.11005,0.94835,1.0796,0.71018,0.45573
NID,04/29/19 08:22,1.475,1.3663,0.33833,1.0266,1.0161,0.12477,0.65528
NID,04/30/19 06:42,NA,NA,NA,NA,NA,NA,NA
NID,05/07/2019 07:00,0.94938,-0.2,0.77575,1.7588,0.26177,0.14908,0.32861
NID,05/09/2019 06:16,0.5096,0.41748,0.2165,1.4834,1.2267,0.60985,0.49305
NID,05/12/2019 08:55,0.93713,0.16839,0.23042,0.29281,0.46153,0.5569,-0.051683
NID,05/15/19 08:55,NA,NA,NA,NA,NA,NA,NA
NID,05/20/19 07:47,2.3669,0.97546,0.57936,1.7535,0.73858,0.76141,0.8183
NID,05/22/19 09:10,NA,NA,NA,NA,NA,NA,NA
NID,05/26/19 06:30,2.2112,0.53613,0.62073,1.8577,-0.11285,0.14251,0.08414
NID,05/27/19 08:02,5.0958,2.7795,0.61145,2.6304,-0.2,0.72334,1.1172
NID,06/04/2019 08:49,4.3521,-0.065083,-0.15749,4.7305,0.10296,0.58583,0.88376
NID,06/07/2019 08:57,-0.2,0.079548,0.10926,4.3772,2.5642,1.0583,2.698
NID,06/12/2019 09:10,NA,NA,NA,NA,NA,NA,NA
NID,06/13/19 08:07,3.0539,1.348,0.5556,3.2086,0.60063,0.071132,4.1999
NID,06/19/19 08:21,-0.16329,2.8369,1.7929,2.4436,0.24249,-0.2,7.0892
NID,06/23/19 07:41,1.4663,1.2194,0.9179,2.3744,2.1768,0.74589,3.129
NID,06/26/19 07:13,0.015082,1.2019,0.43894,2.2733,-0.10792,-0.047203,0.6383
NID,06/29/19 08:49,0.39415,1.6713,0.2973,0.31466,1.0169,0.58309,1.2729
NID,07/03/2019 08:45,NA,NA,NA,NA,NA,NA,NA
NID,07/10/2019 09:16,0.97354,1.8392,0.94577,1.8555,-0.2,2.7467,2.619
NID,07/12/2019 08:34,2.3864,0.3552,0.014246,4.8982,1.4215,2.01,4.9812
NID,07/14/19 06:33,-0.089628,1.9472,0.35267,0.43586,0.98408,2.6144,2.778
NID,07/15/19 06:50,NA,NA,NA,NA,NA,NA,NA
NID,07/23/19 11:17,1.3058,1.5004,1.2896,2.0322,-0.2,1.3889,3.7118
NID,07/27/19 11:21,0.56681,0.67391,0.40626,0.40747,0.14587,0.30209,-0.014988
NID,08/06/2019 06:52,NA,NA,NA,NA,NA,NA,NA
NID,08/07/2019 08:57,-0.10306,2.0415,0.78017,1.0424,1.1324,0.8126,1.9157
NID,08/10/2019 06:54,0.28812,0.44162,0.9264,0.25159,-0.040856,0.923,1.109
NID,08/12/2019 06:50,0.043733,0.3823,1.4054,0.83843,0.98037,0.56463,0.80051
NID,08/17/19 12:19,-0.097831,2.8708,0.93632,0.18832,0.031315,0.73361,1.1445
NID,08/23/19 06:23,0.30157,0.79722,1.173,1.2474,2.3345,2.2825,0.84468
NID,08/25/19 12:21,0.61327,0.20273,-0.014396,1.1194,1.6814,0.97129,0.59624
NID,08/29/19 10:05,-0.077465,2.371,2.1311,0.18005,1.38,1.1443,1.8692
NID,09/01/2019 07:27,2.4342,0.49745,-0.2,0.79772,0.27965,2.4144,-0.18734
NID,09/05/2019 07:40,0.65254,1.1284,1.6072,1.4445,1.864,0.49462,0.34165
NID,09/11/2019 08:41,-0.2,3.9611,1.8739,0.48061,0.85757,0.71376,0.49586
NID,09/13/19 12:16,NA,NA,NA,NA,NA,NA,NA
NID,09/15/19 06:52,0.16322,1.9381,0.74759,0.094885,0.89166,0.3328,-0.071949
NID,09/20/19 05:50,0.042539,1.9362,1.5418,0.25785,0.254,0.82691,-0.089074
NID,09/23/19 06:09,NA,NA,NA,NA,NA,NA,NA
NID,09/27/19 08:25,0.085061,1.013,2.0593,0.1638,1.335,1.0155,1.1534
NID,10/01/2019 06:53,-0.088562,2.6353,2.9111,0.079543,1.7285,0.92645,0.3617
NID,10/03/2019 06:28,0.33116,0.8912,0.70523,0.039736,0.21403,0.74224,0.28409
NID,10/05/2019 04:38,1.1343,1.1018,1.1219,-0.15455,-0.2,2.731,-0.096022
NID,10/09/2019 10:48,0.171,1.1281,0.50453,0.4988,1.4548,0.72815,1.0464
NID,10/17/19 06:32,0.10421,1.2945,0.68086,0.50481,0.97776,0.62915,0.22678
NID,10/21/19 07:25,0.11008,1.0982,1.9018,0.62983,0.98511,0.35541,0.7808
NID,10/23/19 09:02,0.35491,0.68169,0.95732,0.37815,1.0359,1.9379,0.39682
NID,10/26/19 07:43,3.6849,1.1681,1.8007,-0.14724,1.9545,2.8702,-0.097688
NID,10/30/19 06:49,0.25615,1.6165,2.2647,-0.024693,1.3119,3.0942,0.61240000000000006
NID,11/03/2019 06:30,0.078801,0.3241,-0.2,-0.11904000000000001,1.3575,0.63913,0.10894
NID,11/06/2019 11:44,1.937,0.41047,1.1685,1.1147,1.7458,1.9295,0.71013
NID,11/09/2019 12:00,0.049224,0.50331,0.31483,0.10749,1.0236,0.25739,0.033254
NID,11/12/2019 06:33,NA,NA,NA,NA,NA,NA,NA
NID,11/20/19 12:16,0.11891,0.54422,0.20892,-0.0039278,3.4603,0.59583,0.40161
NID,11/21/19 12:09,0.11959,0.57481,1.51,0.62344,1.097,0.7846,0.70176
NID,11/27/19 12:22,NA,NA,NA,NA,NA,NA,NA
NID,11/29/19 12:55,4.3955,0.15113,1.5609,0.35032,0.48736,2.8739,0.264
NID,12/02/2019 05:33,2.4081,0.010533,1.9079,-0.05496,1.7126,3.6174,1.0457
NID,12/05/2019 12:55,1.2121,1.1223,1.1366,1.6754,1.832,2.5353,0.45985
NID,12/11/2019 12:41,0.30351,3.2666,2.0183,-0.099643,0.72061,0.60542,1.2908
NID,12/12/2019 12:37,0.87125,1.3347,1.5624,0.41971,1.4642,0.32023,1.819
NID,12/15/19 11:52,-0.03376,0.78257,0.94255,0.71935,-0.2,0.13451,0.21089
NID,01/09/2020 11:57,NA,NA,NA,NA,NA,NA,NA
NID,01/11/2020 12:09,0.48875999999999997,2.7171,0.60791,-0.2,1.0365,0.77161,-0.2
NID,01/13/20 07:05,0.85819,0.55234,1.0938,0.44267,1.8898,2.8891,3.4641
NID,01/25/20 06:51,2.784,1.6943,2.5178,-0.14425,2.2051,0.62634,0.77804
NID,01/27/20 06:45,0.8113,0.22335,2.1767,2.3597,2.1794,0.7992,2.7509
NID,02/01/2020 07:35,0.22402,0.18996,0.2751,0.012446,-0.19623,0.21676,-0.0091728
NID,02/08/2020 07:21,NA,NA,NA,NA,NA,NA,NA
NID,02/22/20 06:33,1.5402,0.21666,1.9705,0.40391,1.3573,1.3017,1.2193
NID,02/28/20 13:17,NA,NA,NA,NA,NA,NA,NA
